,true,pred
0,0.00377,0.0047614556
1,0.003718,0.0052871043
2,0.003617,0.0056432476
3,0.00325,0.0055661164
4,0.003431,0.0053436738
5,0.003426,0.005188847
6,0.003278,0.0053094616
7,0.003454,0.005245369
8,0.00299,0.005217542
9,0.003187,0.005142916
10,0.002824,0.004910415
11,0.002936,0.0049242126
12,0.003058,0.0047048377
13,0.003246,0.0048292754
14,0.002994,0.004982602
15,0.003168,0.005023425
16,0.003104,0.0049082483
17,0.002963,0.0050126174
18,0.002987,0.004919909
19,0.003074,0.004828577
20,0.0029,0.0048728324
21,0.002573,0.004878345
22,0.002516,0.004658216
23,0.002534,0.0043994877
24,0.0028,0.004354056
25,0.002534,0.00441866
26,0.002555,0.0045792395
27,0.002239,0.0043749167
28,0.00246,0.0043331524
29,0.002502,0.0040762937
30,0.002525,0.0042997813
31,0.00265,0.0043420065
32,0.002688,0.0043844273
33,0.002382,0.004501897
34,0.002351,0.0044610733
35,0.002284,0.004206797
36,0.00218,0.004170823
37,0.00218,0.0040988475
38,0.001848,0.0039978856
39,0.001783,0.0039855046
40,0.001661,0.0036606053
41,0.001466,0.0036063092
42,0.001305,0.0035085734
43,0.001563,0.0033246092
44,0.001802,0.0029174862
45,0.001637,0.0032658884
46,0.001872,0.0036299778
47,0.001949,0.00335998
48,0.002093,0.0036654696
49,0.002007,0.0037444122
50,0.002025,0.003907074
51,0.001759,0.0038159909
52,0.001783,0.0038459757
53,0.001842,0.003551756
54,0.001767,0.0035717702
55,0.001744,0.0036552027
56,0.001686,0.003569997
57,0.001674,0.0035535814
58,0.001781,0.0034837173
59,0.001846,0.00344011
60,0.001763,0.0035686297
61,0.001819,0.0036603091
62,0.002068,0.0035503292
63,0.001936,0.0035807798
64,0.001948,0.003882845
65,0.001965,0.003742247
66,0.001915,0.003754667
67,0.001935,0.003776771
68,0.001871,0.0037192581
69,0.001854,0.003747738
70,0.001779,0.0036771158
71,0.001754,0.0036676321
72,0.001699,0.0035840226
73,0.001766,0.0035636043
74,0.001696,0.003478312
75,0.001653,0.003578524
76,0.001661,0.0035024257
77,0.001682,0.0034439312
78,0.001687,0.003448776
79,0.001699,0.0034752963
80,0.001702,0.0034789527
81,0.001805,0.003493582
82,0.001724,0.003472561
83,0.001752,0.0036195433
84,0.001755,0.0035143662
85,0.001794,0.0035495358
86,0.001891,0.0035730219
87,0.002119,0.0038416144
88,0.0021,0.004428858
89,0.002492,0.004592007
90,0.002178,0.0043579955
91,0.00216,0.004419389
92,0.001879,0.0042547053
93,0.002049,0.004143215
94,0.002031,0.003721024
95,0.002,0.0039782794
96,0.0018,0.0040797954
97,0.001728,0.0040632263
98,0.001544,0.0038860077
99,0.001522,0.003875169
100,0.001493,0.0036376417
101,0.001404,0.0036570085
102,0.000953,0.003703989
103,0.000965,0.00372048
104,0.000914,0.0028867805
105,0.000865,0.0029248418
106,0.00094,0.0030140933
107,0.000876,0.0025652498
108,0.000838,0.002812718
109,0.000776,0.0028530592
110,0.000774,0.003021242
111,0.000944,0.0028126352
112,0.00089,0.00251979
113,0.001146,0.0030498533
114,0.00115,0.0023467625
115,0.001159,0.00291844
116,0.001109,0.0029306924
117,0.001089,0.0031219851
118,0.001168,0.003264795
119,0.001076,0.003012008
120,0.001051,0.003347884
121,0.001023,0.0030828146
122,0.001014,0.003151589
123,0.001007,0.0030521099
124,0.001024,0.0029630633
125,0.001042,0.002963473
126,0.00106,0.0028546015
127,0.000976,0.0027960679
128,0.000999,0.0030262275
129,0.001036,0.0028660046
130,0.001051,0.0029148143
131,0.00102,0.0029918281
132,0.001067,0.0031001354
133,0.00108,0.0029343553
134,0.001151,0.0030255457
135,0.001066,0.0037777936
136,0.001052,0.005342059
137,0.001069,0.003392253
138,0.00104,0.003240223
139,0.00098,0.0035178065
140,0.001013,0.00340823
141,0.00101,0.0032402622
142,0.00106,0.0031426
143,0.001079,0.0028827218
144,0.00106,0.0028671296
145,0.001042,0.0029488923
146,0.001014,0.0030163461
147,0.001181,0.0028860113
148,0.00116,0.002659442
149,0.001147,0.0030612638
150,0.001125,0.0031727608
151,0.00112,0.0031378893
152,0.001133,0.0031622304
153,0.001179,0.003120347
154,0.001169,0.0030983984
155,0.001143,0.0031813364
156,0.001169,0.003199446
157,0.001191,0.0031045694
158,0.001392,0.0033541294
159,0.001158,0.003235845
160,0.001172,0.003425111
161,0.00106,0.0031136004
162,0.001162,0.0033287257
163,0.001171,0.003062305
164,0.001295,0.003402396
165,0.001353,0.003196055
166,0.001298,0.0033796495
167,0.00132,0.003516403
168,0.001362,0.0032945788
169,0.001373,0.003072557
170,0.001376,0.0033624638
171,0.001837,0.0035656812
172,0.001905,0.0033310913
173,0.001903,0.003893585
174,0.002074,0.003979466
175,0.001957,0.003946906
176,0.001965,0.004122599
177,0.00236,0.004174293
178,0.002043,0.0041389987
179,0.002053,0.0045528207
180,0.002127,0.0041666823
181,0.002073,0.0042090053
182,0.002186,0.0042160926
183,0.002439,0.004279877
184,0.002467,0.004321891
185,0.002586,0.004557658
186,0.002666,0.0046334127
187,0.002692,0.0047515905
188,0.002564,0.0048230793
189,0.002519,0.004789576
190,0.002646,0.004685805
191,0.003126,0.0046315677
192,0.003382,0.004867049
193,0.003591,0.005345808
194,0.003659,0.005550318
195,0.005634,0.005729099
196,0.005841,0.0066688783
197,0.00627,0.007921426
198,0.005409,0.008273946
199,0.006392,0.0078465305
200,0.007497,0.008205765
201,0.006071,0.009350205
202,0.006949,0.008664695
203,0.008356,0.008823356
204,0.008648,0.010195082
205,0.009332,0.010843467
206,0.008861,0.011448747
207,0.008244,0.011217111
208,0.009228,0.010616171
209,0.007672,0.011256576
210,0.008927,0.010232773
211,0.008678,0.0108362455
212,0.009,0.010987543
213,0.009205,0.011210373
214,0.009613,0.0114578055
215,0.01255,0.011824813
216,0.01463,0.014357739
217,0.017,0.016845196
218,0.01542,0.01935538
219,0.0131,0.018162861
220,0.012839,0.015898058
221,0.011189,0.015323486
222,0.012566,0.013839971
223,0.012259,0.014724052
224,0.011232,0.014722936
225,0.009721,0.013773082
226,0.006564,0.012288763
227,0.00762,0.009428899
228,0.00753,0.009470904
229,0.007787,0.0097510675
230,0.008359,0.009903224
231,0.006975,0.010416029
232,0.00665,0.009489763
233,0.006605,0.008899571
234,0.00706,0.008765765
235,0.00749,0.009071527
236,0.007169,0.009540161
237,0.007383,0.009417752
238,0.00761,0.009474492
239,0.006942,0.009700597
240,0.006136,0.009261107
241,0.006006,0.008467861
242,0.005126,0.008127636
243,0.004566,0.0074985
244,0.00515,0.006860931
245,0.00441,0.006929485
246,0.003547,0.0067397757
247,0.00442,0.005970888
248,0.004222,0.00597121
249,0.00458,0.0063489843
250,0.005028,0.006402662
251,0.005018,0.006853567
252,0.004942,0.0070911637
253,0.005548,0.007006501
254,0.005694,0.007333773
255,0.006785,0.007693237
256,0.007303,0.008635932
257,0.006952,0.009484855
258,0.007035,0.009270172
259,0.006463,0.009176254
260,0.006712,0.008777864
261,0.007152,0.008740079
262,0.006648,0.009361938
263,0.006233,0.009012999
264,0.006675,0.008522347
265,0.006272,0.008660765
266,0.006083,0.008501275
267,0.006294,0.008228688
268,0.00633,0.008296739
269,0.00607,0.008395787
270,0.006193,0.008218929
271,0.005549,0.008206418
272,0.005262,0.007829942
273,0.005466,0.0074131913
274,0.005261,0.0074161673
275,0.004606,0.0073514865
276,0.00406,0.0068954723
277,0.003995,0.0063198265
278,0.004151,0.006036087
279,0.003989,0.0060547898
280,0.004159,0.006037359
281,0.00404,0.0060620992
282,0.003971,0.0060641384
283,0.003599,0.0059549715
284,0.003541,0.005751526
285,0.003523,0.0055564307
286,0.003334,0.005478029
287,0.003124,0.0053801825
288,0.003486,0.0052095233
289,0.003657,0.0051985104
290,0.003641,0.0055048605
291,0.003597,0.0056012236
292,0.003566,0.005566189
293,0.003517,0.00551862
294,0.00347,0.0054795975
295,0.003283,0.0054222015
296,0.003154,0.0053182477
297,0.003162,0.005151244
298,0.002872,0.0050647976
299,0.002765,0.0049837
300,0.0028,0.004759143
301,0.002707,0.004662224
302,0.002801,0.0046568858
303,0.003011,0.004608493
304,0.002769,0.0047537787
305,0.002803,0.004838852
306,0.002718,0.0046650767
307,0.002817,0.0046709813
308,0.002859,0.0046248473
309,0.002796,0.004713122
310,0.003086,0.0047388673
311,0.003398,0.004814901
312,0.00388,0.0051952996
313,0.003962,0.0056068767
314,0.004153,0.005936252
315,0.004634,0.006054757
316,0.004561,0.0064089047
317,0.004705,0.006672667
318,0.005442,0.0066517517
319,0.005969,0.0071614375
320,0.005906,0.00786796
321,0.005381,0.008048886
322,0.005524,0.007694357
323,0.005604,0.00756225
324,0.005767,0.007623333
325,0.00507,0.007782948
326,0.005524,0.007396656
327,0.005379,0.0074013183
328,0.005507,0.0074931043
329,0.005451,0.0075066844
330,0.005232,0.007541499
331,0.005116,0.0073505696
332,0.005331,0.007176704
333,0.005489,0.0072707892
334,0.005248,0.0074703144
335,0.005232,0.007363042
336,0.004939,0.00725835
337,0.004974,0.007068254
338,0.005255,0.006964363
339,0.005023,0.00715408
340,0.004791,0.0071155746
341,0.004247,0.0068686036
342,0.004274,0.006458493
343,0.004472,0.006219793
344,0.004448,0.0063309716
345,0.004532,0.0064178435
346,0.004378,0.0064616716
347,0.004189,0.006407405
348,0.004242,0.0062300554
349,0.004233,0.0061619915
350,0.004359,0.006183058
351,0.004217,0.0062532895
352,0.003874,0.006239713
353,0.003437,0.0059885997
354,0.003568,0.0056090546
355,0.0035,0.005415009
356,0.00347,0.005461366
357,0.00341,0.0054018013
358,0.003219,0.005357043
359,0.003461,0.00524716
360,0.003396,0.0052194074
361,0.003432,0.0053368844
362,0.003441,0.005317061
363,0.003583,0.0053506913
364,0.003689,0.005416316
365,0.003542,0.005569189
366,0.003628,0.0055542067
367,0.003727,0.005493115
368,0.003714,0.005598206
369,0.003664,0.0056430534
370,0.003572,0.0056099864
371,0.003136,0.005537275
372,0.003235,0.0053097606
373,0.003091,0.0050654938
374,0.002792,0.005077135
375,0.002968,0.0048814355
376,0.00287,0.0047193356
377,0.002907,0.004821799
378,0.002887,0.0047633266
379,0.002993,0.004781955
380,0.003017,0.0047993725
381,0.002993,0.0048864055
382,0.002982,0.0048896456
383,0.002606,0.004878274
384,0.002654,0.004763799
385,0.002508,0.0044849226
386,0.002539,0.004500692
387,0.00245,0.004383159
388,0.002468,0.0043939305
389,0.002321,0.004313764
390,0.002414,0.0043121595
391,0.002543,0.004182293
392,0.002536,0.004296354
393,0.002735,0.004396624
394,0.002655,0.0044326996
395,0.002688,0.0045910943
396,0.002614,0.004525889
397,0.002636,0.0045321286
398,0.002655,0.004482813
399,0.002649,0.004505694
400,0.002635,0.004518114
401,0.002458,0.0045180074
402,0.002462,0.0044700773
403,0.002286,0.0043232786
404,0.002328,0.004293127
405,0.002344,0.004137622
406,0.002423,0.0041821627
407,0.002904,0.0042147664
408,0.003254,0.004398699
409,0.003694,0.0049422504
410,0.003833,0.0054721143
411,0.003409,0.005748054
412,0.003555,0.005593368
413,0.003487,0.0053882515
414,0.003416,0.005457827
415,0.003626,0.005386358
416,0.003564,0.00543755
417,0.003374,0.005544301
418,0.003444,0.005412234
419,0.003421,0.005328484
420,0.003305,0.0053502014
421,0.003259,0.005293064
422,0.002979,0.0052058324
423,0.003056,0.00508326
424,0.00297,0.004912753
425,0.002928,0.004931067
426,0.002829,0.0048600077
427,0.002876,0.0048060697
428,0.002783,0.004747927
429,0.002651,0.004752448
430,0.002421,0.0046587484
431,0.002579,0.004501286
432,0.002417,0.0043340633
433,0.002381,0.0044359583
434,0.002407,0.0042887265
435,0.002331,0.004274359
436,0.002232,0.00428214
437,0.002281,0.004215802
438,0.002268,0.004113977
439,0.002498,0.004166986
440,0.002397,0.004172283
441,0.002457,0.004386074
442,0.002344,0.00428678
443,0.002408,0.0043272963
444,0.002332,0.0042243255
445,0.002376,0.00428815
446,0.00243,0.004214963
447,0.00242,0.004263037
448,0.002427,0.004308342
449,0.002477,0.004303918
450,0.002643,0.0043287473
451,0.00263,0.004407021
452,0.003323,0.004565463
453,0.004823,0.0052541
454,0.006458,0.0068465774
455,0.005067,0.009536803
456,0.005324,0.009077239
457,0.005284,0.00798501
458,0.004953,0.007667058
459,0.005038,0.0075629456
460,0.005306,0.007307614
461,0.005717,0.0076140724
462,0.005859,0.00803881
463,0.006945,0.008119568
464,0.006348,0.009244845
465,0.0065,0.009295348
466,0.006582,0.008764749
467,0.006207,0.008889132
468,0.006249,0.008721918
469,0.006583,0.008392088
470,0.006278,0.008701798
471,0.00597,0.008642527
472,0.00563,0.008360999
473,0.005714,0.008061627
474,0.005713,0.007851413
475,0.005806,0.007914375
476,0.005969,0.007884513
477,0.005718,0.008024785
478,0.005747,0.007967718
479,0.005776,0.0078783855
480,0.00589,0.007844064
481,0.005894,0.007964804
482,0.005887,0.008031417
483,0.005933,0.008010143
484,0.005949,0.008062296
485,0.005825,0.008106337
486,0.005736,0.008015586
487,0.005674,0.007903941
488,0.005672,0.007845596
489,0.005587,0.007768836
490,0.005629,0.0077897883
491,0.005643,0.007684882
492,0.005666,0.00773759
493,0.005627,0.007744864
494,0.005026,0.0077550057
495,0.005307,0.007443371
496,0.005265,0.00726919
497,0.00527,0.0073172254
498,0.005376,0.007303615
499,0.005146,0.007483867
500,0.004729,0.007312158
501,0.00448,0.0072163274
502,0.004597,0.006899627
503,0.004642,0.0067158863
504,0.004567,0.0066750348
505,0.004446,0.0066306246
506,0.004199,0.0065392884
507,0.00396,0.00642569
508,0.003745,0.0062955776
509,0.004111,0.0059616826
510,0.004218,0.006059627
511,0.00405,0.006418545
512,0.003856,0.00617718
513,0.003897,0.006027909
514,0.003804,0.0059174523
515,0.003784,0.0059831897
516,0.003792,0.0058246925
517,0.003758,0.0058316113
518,0.003727,0.0057521723
519,0.00365,0.005748473
520,0.003701,0.005757137
521,0.003632,0.0058238646
522,0.003362,0.005700145
523,0.003128,0.0056398744
524,0.003292,0.0055169594
525,0.00317,0.0053516086
526,0.003084,0.005270535
527,0.002967,0.0051813545
528,0.00277,0.005023162
529,0.002851,0.005016152
530,0.002761,0.005102732
531,0.002602,0.004987657
532,0.002638,0.004739063
533,0.002435,0.0045874496
534,0.002329,0.0047485116
535,0.002476,0.00461882
536,0.002383,0.0045977845
537,0.002386,0.004535811
538,0.002256,0.0043754783
539,0.002261,0.004359953
540,0.002127,0.0042368444
541,0.002078,0.0042608455
542,0.002235,0.0041161356
543,0.002226,0.004119615
544,0.002185,0.004198215
545,0.00223,0.0041635567
546,0.002211,0.004121243
547,0.002157,0.004159759
548,0.002202,0.00413238
549,0.002197,0.0041075405
550,0.002111,0.0041469233
551,0.002123,0.004176002
552,0.002105,0.0040824423
553,0.002092,0.0040381122
554,0.002063,0.0040127905
555,0.002087,0.00397388
556,0.002081,0.0039427867
557,0.002056,0.0039943513
558,0.002074,0.0039764736
559,0.002064,0.0039618043
560,0.002109,0.0039423658
561,0.002531,0.003995667
562,0.002518,0.004232575
563,0.002629,0.004651773
564,0.002653,0.004663516
565,0.002466,0.004667528
566,0.002446,0.004678305
567,0.00249,0.0044798534
568,0.002507,0.0044476585
569,0.002379,0.0045314394
570,0.002393,0.004435461
571,0.002299,0.0043155914
572,0.002377,0.004322308
573,0.002313,0.0042361068
574,0.002333,0.0042761182
575,0.002327,0.004204008
576,0.002347,0.004262802
577,0.00235,0.0042083254
578,0.002293,0.0042267144
579,0.002243,0.0042641014
580,0.002249,0.004207191
581,0.002257,0.0041369935
582,0.00223,0.004154927
583,0.002223,0.0041367533
584,0.002215,0.0041470584
585,0.002079,0.004133082
586,0.002067,0.0041771857
587,0.002084,0.003993499
588,0.002053,0.003951315
589,0.00208,0.004009747
590,0.002042,0.003931402
591,0.002066,0.003970951
592,0.002062,0.0039151097
593,0.002042,0.0039512366
594,0.002094,0.0039416095
595,0.002028,0.004023345
596,0.002032,0.004006597
597,0.002021,0.003940477
598,0.001996,0.0039916774
599,0.002006,0.0039388603
600,0.002005,0.0038795462
601,0.00201,0.0038711643
602,0.001994,0.0038760183
603,0.001891,0.0038772272
604,0.001878,0.0039323317
605,0.001922,0.0037750592
606,0.001893,0.0037660506
607,0.001909,0.0038285954
608,0.001927,0.003798782
609,0.00188,0.003787024
610,0.001873,0.003833172
611,0.001855,0.003733202
612,0.001805,0.0037408909
613,0.001818,0.0037285248
614,0.001937,0.0036592977
615,0.001908,0.0036887266
616,0.001899,0.0038006129
617,0.001861,0.0037683444
618,0.001878,0.003771725
619,0.001888,0.0037156967
620,0.00189,0.0037548384
621,0.00189,0.0037611583
622,0.001932,0.003758978
623,0.002026,0.0037719319
624,0.002059,0.0039402395
625,0.002064,0.0039687213
626,0.002052,0.0040008714
627,0.002021,0.003965239
628,0.002044,0.0039272243
629,0.00207,0.0039132927
630,0.001916,0.0039281053
631,0.001988,0.0040025944
632,0.001957,0.0037736036
633,0.001951,0.003860685
634,0.001927,0.0038461024
635,0.001964,0.003816477
636,0.001979,0.0038014967
637,0.001959,0.0038520386
638,0.001908,0.0038318587
639,0.001947,0.003805765
640,0.001939,0.0037993062
641,0.001951,0.0038210573
642,0.001949,0.0037964508
643,0.001978,0.0038207425
644,0.001959,0.003824478
645,0.001929,0.0038479893
646,0.001995,0.0038593635
647,0.002007,0.0037893755
648,0.002023,0.003845797
649,0.002035,0.0038757976
650,0.002053,0.0039037624
651,0.002051,0.0039123762
652,0.002061,0.0039393054
653,0.002051,0.003923054
654,0.002043,0.003917576
655,0.002017,0.0039008064
656,0.002025,0.0039134463
657,0.002023,0.0038571255
658,0.002017,0.0038770195
659,0.002023,0.0038763639
660,0.002025,0.0038942555
661,0.002068,0.0039168065
662,0.002058,0.0039018942
663,0.00209,0.0039656935
664,0.002084,0.0039376942
665,0.002076,0.0039546257
666,0.002453,0.0039709657
667,0.002796,0.003972565
668,0.003143,0.0044032317
669,0.003652,0.004786952
670,0.003551,0.0066933567
671,0.003367,0.005868815
672,0.00341,0.0056130392
673,0.002988,0.0056496263
674,0.002859,0.0054825153
675,0.002965,0.005129059
676,0.002768,0.004969717
677,0.002839,0.005680115
678,0.002868,0.0053573563
679,0.002881,0.005363353
680,0.002776,0.005171396
681,0.002814,0.005288071
682,0.002811,0.005083041
683,0.002952,0.005086392
684,0.002888,0.0054751886
685,0.002929,0.0053229807
686,0.002787,0.0052406155
687,0.002772,0.005336345
688,0.002747,0.005119901
689,0.002598,0.0051893964
690,0.002444,0.0053258156
691,0.002515,0.0049876887
692,0.002512,0.004871812
693,0.002547,0.0047175162
694,0.002461,0.0047311615
695,0.00251,0.0048773945
696,0.002539,0.004751643
697,0.002599,0.0047681998
698,0.002705,0.0048791934
699,0.002692,0.0050162734
700,0.002643,0.0050868476
701,0.002596,0.004896731
702,0.002556,0.0049174973
703,0.002554,0.0048992713
704,0.002497,0.004845401
705,0.002496,0.00481814
706,0.002776,0.0048021963
707,0.002628,0.005252191
708,0.002728,0.005274792
709,0.003074,0.005099101
710,0.003334,0.0055137826
711,0.003135,0.0059049176
712,0.002915,0.006231037
713,0.002958,0.0057617817
714,0.00313,0.005240147
715,0.002976,0.005267804
716,0.003032,0.005461922
717,0.002932,0.0052781347
718,0.002952,0.005355973
719,0.002989,0.0052645197
720,0.002975,0.005371861
721,0.003046,0.0052832654
722,0.003124,0.0054239947
723,0.003146,0.0058046184
724,0.003171,0.0056047365
725,0.003206,0.0056073237
