,true,pred
726,0.003396,0.006223526
727,0.00335,0.0059765647
728,0.00337,0.006065339
729,0.003165,0.005864843
730,0.002966,0.0059295846
731,0.003029,0.0057585584
732,0.003083,0.0053740097
733,0.003148,0.005401095
734,0.003101,0.0054342737
735,0.002988,0.0054227444
736,0.003074,0.0054002926
737,0.003057,0.0053830463
738,0.003073,0.0053760796
739,0.003079,0.0054629976
740,0.003105,0.0054807174
741,0.003132,0.005459452
742,0.00318,0.0055931304
743,0.00319,0.0057147425
744,0.003105,0.00560946
745,0.00314,0.0055851648
746,0.003106,0.0054196934
747,0.003259,0.005435852
748,0.00331,0.0055625737
749,0.00331,0.0059866845
750,0.003344,0.005737575
751,0.003349,0.0057184375
752,0.0034,0.0057055503
753,0.003383,0.006146429
754,0.003415,0.006459514
755,0.003371,0.006159805
756,0.003279,0.0057736915
757,0.00327,0.0057088165
758,0.003162,0.0056832796
759,0.003343,0.0056520044
760,0.00318,0.005511904
761,0.003857,0.0056221797
762,0.003521,0.007161035
763,0.00358,0.0062297476
764,0.003466,0.0058337674
765,0.003493,0.005754916
766,0.003398,0.005769266
767,0.003244,0.0059152795
768,0.003356,0.0057460517
769,0.003286,0.0055327844
770,0.002963,0.0055621844
771,0.003091,0.0055591622
772,0.002791,0.0054915296
773,0.002898,0.005503037
774,0.003114,0.0052719293
775,0.003039,0.005310802
776,0.003108,0.005276467
777,0.003078,0.005276271
778,0.003013,0.0052937223
779,0.002882,0.0053356504
780,0.002902,0.005208927
781,0.002949,0.005302741
782,0.00295,0.0051586116
783,0.002863,0.005133421
784,0.002869,0.0051976945
785,0.002838,0.0050866636
786,0.00277,0.00507347
787,0.002897,0.004975039
788,0.002929,0.005039354
789,0.002914,0.0050815465
790,0.002922,0.00515055
791,0.002938,0.005109456
792,0.003047,0.0050971853
793,0.002952,0.0053315666
794,0.002961,0.005268137
795,0.002933,0.0051949816
796,0.0029,0.005176667
797,0.002805,0.005188695
798,0.002909,0.005133711
799,0.002883,0.0050651496
800,0.002856,0.005158715
801,0.002789,0.005114629
802,0.002667,0.0051504816
803,0.002726,0.0051076575
804,0.002687,0.00492211
805,0.002748,0.004903776
806,0.002814,0.005012703
807,0.002773,0.00494894
808,0.002689,0.005005271
809,0.002758,0.005020621
810,0.002748,0.004935844
811,0.002705,0.0049435007
812,0.002719,0.004940723
813,0.002714,0.004888629
814,0.002676,0.0049104774
815,0.002579,0.0048854565
816,0.002495,0.004857273
817,0.002538,0.0048029656
818,0.002679,0.0046638935
819,0.002572,0.0047545433
820,0.002637,0.004849295
821,0.002623,0.0047807624
822,0.00289,0.0049302373
823,0.002512,0.0049639624
824,0.002572,0.0050433977
825,0.002536,0.004790466
826,0.00258,0.0048723603
827,0.002481,0.0048125135
828,0.002478,0.004920676
829,0.00246,0.0047306987
830,0.002462,0.004662675
831,0.002471,0.0046444284
832,0.002476,0.004614654
833,0.002517,0.004684619
834,0.002502,0.004693608
835,0.002617,0.0047585424
836,0.002746,0.004797307
837,0.002739,0.00497617
838,0.002725,0.0051206555
839,0.002681,0.0049461136
840,0.002649,0.0049341647
841,0.002583,0.0049352115
842,0.002255,0.0048500034
843,0.002263,0.005231769
844,0.002215,0.004727328
845,0.002332,0.0046372204
846,0.002312,0.004594224
847,0.002299,0.0047375066
848,0.002418,0.004678483
849,0.002444,0.0048000775
850,0.002415,0.004710895
851,0.002387,0.004604251
852,0.002563,0.0046445522
853,0.002399,0.0046814717
854,0.002512,0.0048320414
855,0.002527,0.0047263955
856,0.002431,0.0049048313
857,0.002445,0.0048351334
858,0.002385,0.004800436
859,0.002369,0.0047139707
860,0.002383,0.004693874
861,0.002465,0.004664991
862,0.002564,0.004889651
863,0.002548,0.0048698233
864,0.002583,0.0049331896
865,0.002755,0.0049465373
866,0.002753,0.005219103
867,0.002788,0.0052297106
868,0.0028,0.005099642
869,0.002704,0.0051650144
870,0.002578,0.0049671894
871,0.002548,0.0048458045
872,0.002593,0.0050777043
873,0.002696,0.0049389256
874,0.002672,0.005290702
875,0.002675,0.0055554993
876,0.002687,0.0052056396
877,0.002666,0.005112092
878,0.002627,0.0050604613
879,0.002633,0.005013601
880,0.002648,0.004921954
881,0.002698,0.0049495595
882,0.002855,0.0049846997
883,0.002651,0.0050349347
884,0.002628,0.0052047633
885,0.002736,0.005131069
886,0.002762,0.004986113
887,0.002801,0.0051570265
888,0.002744,0.005163303
889,0.002826,0.00519892
890,0.002777,0.00520912
891,0.002782,0.005181567
892,0.002778,0.005126234
893,0.002743,0.005101119
894,0.002711,0.0051305536
895,0.002683,0.0051830057
896,0.002745,0.0050954507
897,0.002636,0.005068125
898,0.002608,0.0052105854
899,0.002653,0.005099537
900,0.002504,0.0050937627
901,0.002421,0.005202613
902,0.002957,0.0051805126
903,0.002785,0.0050589424
904,0.002465,0.005473653
905,0.002327,0.005432177
906,0.00239,0.0049664527
907,0.002428,0.004909428
908,0.002887,0.0048511433
909,0.002394,0.004986555
910,0.002365,0.0052673444
911,0.00232,0.0048225033
912,0.002293,0.004683369
913,0.002291,0.004736934
914,0.002328,0.004839749
915,0.002335,0.00477002
916,0.002288,0.004764471
917,0.002287,0.004798051
918,0.002281,0.004712616
919,0.002306,0.00474557
920,0.002304,0.0047829123
921,0.002304,0.004799703
922,0.002302,0.0047687506
923,0.002294,0.0047757444
924,0.002275,0.004775121
925,0.002249,0.0047657387
926,0.002207,0.0047617876
927,0.002247,0.0048501343
928,0.002206,0.0048443507
929,0.002094,0.004748446
930,0.002118,0.0046161725
931,0.002132,0.0045354078
932,0.002126,0.0046218196
933,0.002247,0.0046196766
934,0.002199,0.004567446
935,0.002202,0.0047146413
936,0.002104,0.0046548336
937,0.002122,0.0046474943
938,0.002153,0.004573965
939,0.002038,0.004565876
940,0.002015,0.004230951
941,0.00204,0.00413053
942,0.001999,0.0040751165
943,0.002042,0.0041739857
944,0.002307,0.004100452
945,0.00208,0.004117946
946,0.002153,0.004381108
947,0.002182,0.004181929
948,0.002138,0.0042745555
949,0.002138,0.004316616
950,0.002208,0.0042403257
951,0.002179,0.0042529833
952,0.002205,0.0043261116
953,0.002161,0.004281669
954,0.002356,0.0042851167
955,0.148228,0.0043972237
956,0.002323,0.00599424
957,0.002479,0.0066022966
958,0.002503,0.004538966
959,0.002423,0.0046528517
960,0.002467,0.0046555046
961,0.002389,0.0045481967
962,0.002376,0.0045675077
963,0.002287,0.00446559
964,0.002282,0.004487196
965,0.002248,0.004398073
966,0.002296,0.004371899
967,0.002355,0.004335652
968,0.002415,0.004457226
969,0.002417,0.004501884
970,0.002431,0.004550251
971,0.002381,0.0045632347
972,0.002432,0.004554363
973,0.002439,0.004495511
974,0.002416,0.004578151
975,0.002512,0.0045716125
976,0.002598,0.0046036504
977,0.00266,0.004750751
978,0.002786,0.004786503
979,0.003171,0.0048806053
980,0.003228,0.0052885767
981,0.002983,0.0057190564
982,0.00307,0.005534905
983,0.003053,0.0053074416
984,0.003002,0.005357256
985,0.003101,0.0053690663
986,0.002903,0.005256732
987,0.002756,0.0052967956
988,0.002694,0.0051744888
989,0.002839,0.00498673
990,0.00261,0.004971698
991,0.002651,0.0049762744
992,0.002645,0.00483534
993,0.002598,0.0047985953
994,0.002678,0.0047718985
995,0.002582,0.004747318
996,0.002476,0.0048085204
997,0.002344,0.0047383066
998,0.002327,0.0046889945
999,0.00229,0.004474097
1000,0.002216,0.0044315998
1001,0.002276,0.004367904
1002,0.00235,0.004323491
1003,0.0025,0.004375213
1004,0.002424,0.0046077464
1005,0.002479,0.0046594124
1006,0.002485,0.0045919474
1007,0.002408,0.0046304725
1008,0.002178,0.0046479674
1009,0.002222,0.0046470035
1010,0.002205,0.004486207
1011,0.002176,0.0044560404
1012,0.001585,0.0043798676
1013,0.001753,0.005042791
1014,0.001687,0.0043945564
1015,0.001695,0.004042252
1016,0.001637,0.0039531784
1017,0.001703,0.0040629897
1018,0.001672,0.0038362779
1019,0.001763,0.0039481996
1020,0.001773,0.0029034577
1021,0.001781,0.0072090463
1022,0.001726,0.0072178086
1023,0.001816,0.0072241267
1024,0.001844,0.0071705044
1025,0.001831,0.0072454596
1026,0.001825,0.0072746444
1027,0.001781,0.007254567
1028,0.001774,0.007256058
1029,0.001721,0.0072287796
1030,0.001805,0.007211604
1031,0.0018,0.0071580745
1032,0.001863,0.0072359294
1033,0.001876,0.007248809
1034,0.001841,0.0072876243
1035,0.001872,0.007303779
1036,0.00185,0.0072633447
1037,0.001984,0.0072919372
1038,0.002,0.007272708
1039,0.002004,0.0073858947
1040,0.00202,0.0073794723
1041,0.001962,0.007374326
1042,0.002015,0.007441744
1043,0.001961,0.00736023
1044,0.001961,0.007380675
1045,0.001979,0.007370632
1046,0.001987,0.0073504066
1047,0.001998,0.007385685
1048,0.002001,0.0073926505
1049,0.002047,0.007362024
1050,0.002042,0.007362895
1051,0.001979,0.0074191066
1052,0.00195,0.0074191727
1053,0.001998,0.0073641567
1054,0.002054,0.0073160036
1055,0.002081,0.007352126
1056,0.002123,0.0074013267
1057,0.002402,0.0074217664
1058,0.002343,0.0075279726
1059,0.002334,0.007658481
1060,0.002505,0.007576385
1061,0.00246,0.0075719547
1062,0.002473,0.0077344095
1063,0.002541,0.007634487
1064,0.002505,0.0075949603
1065,0.002464,0.0076690493
1066,0.002476,0.0076515833
1067,0.002479,0.007606622
1068,0.002661,0.0075987517
1069,0.002615,0.007623086
1070,0.002604,0.0077260053
1071,0.002453,0.007708653
1072,0.00241,0.007799214
1073,0.002461,0.007667418
1074,0.00252,0.0075625638
1075,0.002575,0.007618544
1076,0.002492,0.0076846555
1077,0.002512,0.0076787784
1078,0.00253,0.007613777
1079,0.002537,0.00760353
1080,0.002543,0.0076566786
1081,0.002517,0.004777
1082,0.0025,0.004767602
1083,0.002538,0.004799855
1084,0.002538,0.0047578793
1085,0.002476,0.004787687
1086,0.002537,0.004800442
1087,0.002506,0.0048107463
1088,0.002511,0.004746482
1089,0.002532,0.0046860334
1090,0.002528,0.004673758
1091,0.002621,0.004620633
1092,0.002573,0.0047124345
1093,0.002648,0.004750585
1094,0.002575,0.0047487766
1095,0.002594,0.004899743
1096,0.002632,0.0046923384
1097,0.002589,0.0051770722
1098,0.002587,0.0051002223
1099,0.002607,0.005072039
1100,0.002585,0.005083073
1101,0.002562,0.0050665503
1102,0.002585,0.0050770836
1103,0.002455,0.005045589
1104,0.002523,0.005171151
1105,0.002532,0.005050663
1106,0.002482,0.005013643
1107,0.002477,0.0048931055
1108,0.002485,0.0051625203
1109,0.002481,0.005035641
1110,0.002454,0.00499563
1111,0.002453,0.004865707
1112,0.002458,0.0048492327
1113,0.002449,0.0047924854
1114,0.002472,0.004777744
1115,0.002473,0.0048232884
1116,0.002425,0.004823914
1117,0.002408,0.004860646
1118,0.002358,0.004726032
1119,0.002324,0.0046780556
1120,0.002315,0.004643124
1121,0.002305,0.004637383
1122,0.002314,0.0046606963
1123,0.002327,0.004620911
1124,0.002322,0.004619858
1125,0.002322,0.004625841
1126,0.002306,0.004622964
1127,0.002301,0.0045921
1128,0.002618,0.0045708516
1129,0.003121,0.0049235513
1130,0.004757,0.0065246406
1131,0.004331,0.00920595
1132,0.003525,0.009501718
1133,0.003808,0.008391196
1134,0.003636,0.007294271
1135,0.00316,0.006700332
1136,0.003291,0.0073109306
1137,0.003094,0.0062717684
1138,0.002981,0.005960682
1139,0.003055,0.0059464513
1140,0.003455,0.0058103055
1141,0.003381,0.0076203686
1142,0.003226,0.0067999368
1143,0.0033,0.0061246823
1144,0.003289,0.0059359847
1145,0.003298,0.00576925
1146,0.003215,0.005824765
1147,0.003252,0.005842258
1148,0.003237,0.005817784
1149,0.003167,0.005886633
1150,0.003184,0.006051478
1151,0.003171,0.0057115313
1152,0.003227,0.005598463
1153,0.003224,0.005551437
1154,0.003713,0.0056556277
1155,0.003333,0.0070513636
1156,0.003372,0.0067199916
1157,0.003549,0.0059338575
1158,0.003501,0.0061523337
1159,0.003559,0.00614374
1160,0.003531,0.0060895765
1161,0.003514,0.0062381276
1162,0.003468,0.0060945433
1163,0.003495,0.0059836986
1164,0.003391,0.0061226366
1165,0.003462,0.0062622037
1166,0.003483,0.0060553555
1167,0.00357,0.006153494
1168,0.003535,0.0059958342
1169,0.003535,0.0060801376
1170,0.003589,0.0059667258
1171,0.003477,0.0063681733
1172,0.003417,0.006140458
1173,0.003441,0.0059071146
1174,0.003376,0.0056626396
1175,0.003437,0.006013131
1176,0.003397,0.0057223807
1177,0.003409,0.005641809
1178,0.00328,0.0057774903
1179,0.003293,0.0064736772
1180,0.003205,0.0065673124
1181,0.003263,0.0067064026
1182,0.003276,0.0061761127
1183,0.003298,0.00650247
1184,0.00321,0.0065196874
1185,0.003242,0.0066352244
1186,0.003118,0.0065521006
1187,0.002777,0.00600316
1188,0.002877,0.0058718855
1189,0.00276,0.0055999164
1190,0.002783,0.0055420557
1191,0.002815,0.005474127
1192,0.002746,0.0053690886
1193,0.002781,0.005174072
1194,0.002805,0.0050453413
1195,0.002796,0.0051308973
1196,0.002815,0.005129912
1197,0.002783,0.005043844
1198,0.00279,0.005005635
1199,0.002829,0.004951794
1200,0.002793,0.005030891
1201,0.002807,0.0050183083
1202,0.002787,0.0048913145
1203,0.002792,0.004851277
1204,0.002774,0.0049050725
1205,0.002606,0.0049285805
1206,0.002643,0.0049903896
1207,0.002549,0.0046905605
1208,0.00263,0.004724024
1209,0.002713,0.004645004
1210,0.002697,0.0048536006
1211,0.002697,0.0048422315
1212,0.002649,0.0047259824
1213,0.002673,0.0048070746
1214,0.002634,0.0048765726
1215,0.002625,0.0047606286
1216,0.00259,0.0048796395
1217,0.002597,0.005134489
1218,0.002638,0.0047475696
1219,0.002621,0.0047697444
1220,0.002602,0.0047910484
1221,0.002595,0.004806371
1222,0.002609,0.0048131607
1223,0.002657,0.00482669
1224,0.002666,0.004884431
1225,0.002681,0.004797775
1226,0.002667,0.0046538673
1227,0.002637,0.0047410447
1228,0.002638,0.0046640667
1229,0.0026,0.004606572
1230,0.002604,0.0046918634
1231,0.002585,0.0046876436
1232,0.002593,0.004543841
1233,0.002592,0.004539144
1234,0.002595,0.0046770377
1235,0.002624,0.0046678763
1236,0.002647,0.004735673
1237,0.002644,0.0047007175
1238,0.002634,0.004655107
1239,0.002652,0.004652408
1240,0.002665,0.0046764724
1241,0.002674,0.0054512834
1242,0.002583,0.004919447
1243,0.002576,0.004809495
1244,0.002583,0.0046325563
1245,0.002568,0.004699584
1246,0.002576,0.004601771
1247,0.002514,0.0045224587
1248,0.002517,0.0046053426
1249,0.002546,0.004581528
1250,0.002639,0.0045765517
1251,0.002757,0.0046254443
1252,0.00267,0.0049878787
1253,0.002707,0.0049678236
1254,0.002673,0.0046822745
1255,0.00276,0.0048006177
1256,0.002757,0.0049703447
1257,0.002773,0.0049502556
1258,0.002811,0.0048088776
1259,0.002769,0.0049055093
1260,0.002773,0.004974599
1261,0.002879,0.004847575
1262,0.002935,0.005321932
1263,0.002904,0.0052974205
1264,0.002905,0.0052729743
1265,0.002986,0.005087031
1266,0.00351,0.0052610016
1267,0.00334,0.0064779124
1268,0.003684,0.0063098855
1269,0.00424,0.00621761
1270,0.003716,0.007857856
1271,0.003245,0.007122291
1272,0.00327,0.0066342466
1273,0.003392,0.0056289514
1274,0.00344,0.0055594086
1275,0.003551,0.005569767
1276,0.00332,0.0057888385
1277,0.003369,0.005844257
1278,0.003433,0.0055263788
1279,0.003282,0.0055720615
1280,0.003391,0.005537136
1281,0.003388,0.0053925607
1282,0.003335,0.0054514897
1283,0.003176,0.005426186
1284,0.003158,0.0053965915
1285,0.003109,0.0052602356
1286,0.003075,0.0051436713
1287,0.003164,0.005135471
1288,0.003259,0.0051595336
1289,0.003224,0.0052661737
1290,0.003204,0.0053195045
1291,0.003423,0.0052802917
1292,0.003723,0.005468231
1293,0.003863,0.0069428645
1294,0.003925,0.0064820084
1295,0.004641,0.006563984
1296,0.004773,0.00925533
1297,0.004514,0.010172626
1298,0.003767,0.007974975
1299,0.004573,0.0073073576
1300,0.004563,0.007102574
1301,0.004508,0.0073946435
1302,0.004548,0.007332955
1303,0.004594,0.0073988736
1304,0.004488,0.0071210386
1305,0.004627,0.0070538083
1306,0.004666,0.0070845336
1307,0.005661,0.0071117757
1308,0.010489,0.008556673
1309,0.00985,0.0034447666
1310,0.00978,0.012206247
1311,0.009958,0.015497325
1312,0.010443,0.014367928
1313,0.009724,0.014976159
1314,0.009753,0.013233641
1315,0.010158,0.012860916
1316,0.009831,0.013378307
1317,0.008828,0.013394781
1318,0.008066,0.012941228
1319,0.008669,0.011353462
1320,0.0094,0.011329644
1321,0.009373,0.012629488
1322,0.009235,0.012657568
1323,0.009094,0.012053437
1324,0.009172,0.011820861
1325,0.009053,0.01175381
1326,0.009055,0.01184485
1327,0.008172,0.011677148
1328,0.008516,0.010996472
1329,0.008571,0.010989837
1330,0.008714,0.011009534
1331,0.008353,0.011146427
1332,0.00824,0.010931128
1333,0.007441,0.0106500285
1334,0.036265,0.010082018
1335,0.046597,0.034024354
1336,0.028197,0.008714244
1337,0.036841,0.029327549
1338,0.034705,0.04019956
1339,0.031296,0.04145879
1340,0.037345,0.03748444
1341,0.052944,0.043383904
1342,0.046783,0.05466297
1343,0.057465,0.05429275
1344,0.078508,0.06500152
1345,0.078793,0.085030995
1346,0.070012,0.087779485
1347,0.072584,0.078800134
1348,0.069611,0.08130291
1349,0.069791,0.0773738
1350,0.066249,0.07769853
1351,0.062639,0.0733038
1352,0.056442,0.070205875
1353,0.053513,0.06413654
1354,0.049467,0.060214486
1355,0.059134,0.055816103
1356,0.055036,0.06660805
1357,0.054135,0.06190599
1358,0.055881,0.06107303
1359,0.05353,0.06242464
1360,0.047673,0.060619544
1361,0.056653,0.05405708
1362,0.050045,0.06385177
1363,0.050463,0.056358036
1364,0.050076,0.056129936
1365,0.048129,0.055493455
1366,0.050576,0.053539533
1367,0.050279,0.056025516
1368,0.050474,0.055740345
1369,0.049927,0.05576844
1370,0.049584,0.05521591
1371,0.050935,0.0548589
1372,0.051881,0.056465838
1373,0.062848,0.057144295
1374,0.057978,0.069911
1375,0.0559,0.064678006
1376,0.055893,0.06181577
1377,0.055261,0.061530843
1378,0.062694,0.06092025
1379,0.058431,0.06899356
1380,0.056965,0.06520654
1381,0.058611,0.06294263
1382,0.05788,0.064462915
1383,0.057294,0.063521795
1384,0.05827,0.06291728
1385,0.058827,0.063997105
1386,0.057471,0.06465823
1387,0.054929,0.06313506
1388,0.053437,0.06043381
1389,0.05151,0.058866512
1390,0.051263,0.05685561
1391,0.053973,0.05660237
1392,0.054426,0.059159774
1393,0.053637,0.059782464
1394,0.054102,0.058824454
1395,0.054027,0.059357557
1396,0.053744,0.059444357
1397,0.062113,0.059059713
1398,0.05757,0.07005883
1399,0.055554,0.06415834
1400,0.057401,0.061347555
1401,0.059948,0.06305919
1402,0.064283,0.06606341
1403,0.058728,0.07123377
1404,0.061757,0.065614045
1405,0.061582,0.06777923
1406,0.063688,0.06774378
1407,0.07415,0.070103325
1408,0.070719,0.0828228
1409,0.093763,0.07829547
1410,0.121349,0.10350459
1411,0.182784,0.12917838
1412,0.365551,0.19781972
1413,0.281909,0.3642534
1414,0.322037,0.30238277
1415,0.407335,0.34515327
1416,0.317696,0.4290428
1417,0.305633,0.34032995
1418,0.26081,0.32947886
1419,0.248731,0.2829255
1420,0.270017,0.26955748
1421,0.251103,0.2923047
1422,0.269805,0.27233386
1423,0.270668,0.29167885
1424,0.323582,0.29243007
1425,0.30324,0.34747398
1426,0.336635,0.32662052
1427,0.390642,0.36060846
1428,0.372404,0.41468987
1429,0.438244,0.3968023
1430,0.559005,0.4603166
1431,0.655355,0.5651941
1432,0.579839,0.6420648
1433,0.573179,0.5850118
