,Price,Change %,Volx1M
0,0.003213,14.63,4.37
1,0.00377,17.34,5.96
2,0.003718,-1.38,4.82
3,0.003617,-2.72,2.11
4,0.00325,-10.15,1.37
5,0.003431,5.57,1.54
6,0.003426,-0.15,3.43
7,0.003278,-4.32,2.24
8,0.003454,5.37,2.44
9,0.00299,-13.43,2.42
10,0.003187,6.59,2.29
11,0.002824,-11.39,3.64
12,0.002936,3.97,4.35
13,0.003058,4.16,7.4
14,0.003246,6.15,5.56
15,0.002994,-7.76,6.07
16,0.003168,5.81,5.95
17,0.003104,-2.02,4.15
18,0.002963,-4.54,4.09
19,0.002987,0.81,9.05
20,0.003074,2.91,3.57
21,0.0029,-5.66,3.96
22,0.002573,-11.28,2.35
23,0.002516,-2.22,1.62
24,0.002534,0.72,2.96
25,0.0028,10.5,4.49
26,0.002534,-9.5,7.95
27,0.002555,0.83,9.93
28,0.002239,-12.37,10.45
29,0.00246,9.87,8.13
30,0.002502,1.71,8.89
31,0.002525,0.92,13.04
32,0.00265,4.95,11.65
33,0.002688,1.43,13.18
34,0.002382,-11.38,8.29
35,0.002351,-1.3,5.23
36,0.002284,-2.85,6.93
37,0.00218,-4.55,5.87
38,0.00218,0.0,0.0
39,0.001848,-15.23,8.91
40,0.001783,-3.52,10.59
41,0.001661,-6.84,14.95
42,0.001466,-11.74,10.31
43,0.001305,-10.98,19.14
44,0.001563,19.77,9.72
45,0.001802,15.29,4.21
46,0.001637,-9.16,3.01
47,0.001872,14.36,5.19
48,0.001949,4.11,1.32
49,0.002093,7.39,1.05
50,0.002007,-4.11,2.39
51,0.002025,0.9,2.8
52,0.001759,-13.14,7.03
53,0.001783,1.36,1.32
54,0.001842,3.31,6.8
55,0.001767,-4.07,6.63
56,0.001744,-1.3,5.3
57,0.001686,-3.33,4.32
58,0.001674,-0.71,5.94
59,0.001781,6.39,7.04
60,0.001846,3.65,7.6
61,0.001763,-4.5,5.88
62,0.001819,3.18,5.85
63,0.002068,13.69,7.38
64,0.001936,-6.38,4.69
65,0.001948,0.62,7.77
66,0.001965,0.87,8.21
67,0.001915,-2.54,6.21
68,0.001935,1.04,7.11
69,0.001871,-3.31,7.38
70,0.001854,-0.91,7.0
71,0.001779,-4.05,8.3
72,0.001754,-1.41,11.67
73,0.001699,-3.14,7.54
74,0.001766,3.94,7.43
75,0.001696,-3.96,7.85
76,0.001653,-2.54,8.97
77,0.001661,0.48,5.91
78,0.001682,1.26,5.62
79,0.001687,0.3,6.68
80,0.001699,0.71,7.1
81,0.001702,0.18,6.22
82,0.001805,6.05,5.88
83,0.001724,-4.49,7.88
84,0.001752,1.62,6.06
85,0.001755,0.17,7.03
86,0.001794,2.22,163.08
87,0.001891,5.41,1520.0
88,0.002119,12.06,4470.0
89,0.0021,-0.9,3880.0
90,0.002492,18.67,2540.0
91,0.002178,-12.6,844.59
92,0.00216,-0.83,1490.0
93,0.001879,-13.01,1010.0
94,0.002049,9.05,335.01
95,0.002031,-0.88,667.87
96,0.002,-1.53,1360.0
97,0.0018,-10.0,1410.0
98,0.001728,-4.0,1580.0
99,0.001544,-10.65,1800.0
100,0.001522,-1.42,1720.0
101,0.001493,-1.91,1950.0
102,0.001404,-5.96,2260.0
103,0.000953,-32.12,1790.0
104,0.000965,1.26,1090.0
105,0.000914,-5.28,792.78
106,0.000865,-5.36,1600.0
107,0.00094,8.67,330.76
108,0.000876,-6.81,186.74
109,0.000838,-4.34,957.06
110,0.000776,-7.4,1930.0
111,0.000774,-0.26,1630.0
112,0.000944,21.96,1710.0
113,0.00089,-5.72,1610.0
114,0.001146,28.76,370.82
115,0.00115,0.35,48.86
116,0.001159,0.78,118.22
117,0.001109,-4.31,872.99
118,0.001089,-1.8,2150.0
119,0.001168,7.25,1340.0
120,0.001076,-7.88,1940.0
121,0.001051,-2.32,1250.0
122,0.001023,-2.66,1780.0
123,0.001014,-0.88,1480.0
124,0.001007,-0.69,1030.0
125,0.001024,1.69,1230.0
126,0.001042,1.76,505.05
127,0.00106,1.73,62.11
128,0.000976,-7.92,669.53
129,0.000999,2.36,903.6
130,0.001036,3.7,1130.0
131,0.001051,1.45,1200.0
132,0.00102,-2.95,1460.0
133,0.001067,4.61,1170.0
134,0.00108,1.22,1190.0
135,0.001151,6.57,6030.0
136,0.001066,-7.38,16309.999999999998
137,0.001052,-1.31,3210.0
138,0.001069,1.62,2570.0
139,0.00104,-2.71,3870.0
140,0.00098,-5.77,3180.0
141,0.001013,3.37,3150.0
142,0.00101,-0.3,2110.0
143,0.00106,4.95,957.84
144,0.001079,1.79,359.24
145,0.00106,-1.76,494.95
146,0.001042,-1.7,998.25
147,0.001014,-2.69,295.11
148,0.001181,16.47,402.91
149,0.00116,-1.78,535.28
150,0.001147,-1.12,1340.0
151,0.001125,-1.92,1170.0
152,0.00112,-0.44,1530.0
153,0.001133,1.16,1410.0
154,0.001179,4.06,1370.0
155,0.001169,-0.85,1290.0
156,0.001143,-2.22,1380.0
157,0.001169,2.27,1240.0
158,0.001191,1.88,2520.0
159,0.001392,16.88,2500.0
160,0.001158,-16.81,748.05
161,0.001172,1.21,1140.0
162,0.00106,-9.56,1710.0
163,0.001162,9.62,1970.0
164,0.001171,0.77,2790.0
165,0.001295,10.59,2060.0
166,0.001353,4.48,2000.0
167,0.001298,-4.07,2050.0
168,0.00132,1.69,1350.0
169,0.001362,3.18,14.91
170,0.001373,0.81,1310.0
171,0.001376,0.22,2410.0
172,0.001837,33.5,2440.0
173,0.001905,3.7,1520.0
174,0.001903,-0.1,1550.0
175,0.002074,8.99,1470.0
176,0.001957,-5.64,1350.0
177,0.001965,0.41,2380.0
178,0.00236,20.1,2250.0
179,0.002043,-13.43,2360.0
180,0.002053,0.49,1800.0
181,0.002127,3.6,1990.0
182,0.002073,-2.54,1580.0
183,0.002186,5.45,2280.0
184,0.002439,11.57,1750.0
185,0.002467,1.15,1630.0
186,0.002586,4.82,1810.0
187,0.002666,3.09,1790.0
188,0.002692,0.98,1780.0
189,0.002564,-4.75,1640.0
190,0.002519,-1.76,1690.0
191,0.002646,5.04,1460.0
192,0.003126,18.14,1560.0
193,0.003382,8.19,1520.0
194,0.003591,6.18,1180.0
195,0.003659,1.89,1260.0
196,0.005634,53.98,1270.0
197,0.005841,3.67,908.22
198,0.00627,7.34,802.77
199,0.005409,-13.73,907.96
200,0.006392,18.17,1030.0
201,0.007497,17.29,819.43
202,0.006071,-19.02,952.23
203,0.006949,14.46,750.24
204,0.008356,20.25,850.85
205,0.008648,3.49,713.9
206,0.009332,7.91,608.89
207,0.008861,-5.05,505.32
208,0.008244,-6.96,543.3
209,0.009228,11.94,637.88
210,0.007672,-16.86,558.77
211,0.008927,16.36,597.41
212,0.008678,-2.79,575.22
213,0.009,3.71,721.15
214,0.009205,2.28,724.34
215,0.009613,4.43,634.48
216,0.01255,30.55,672.26
217,0.01463,16.57,612.55
218,0.017,16.2,612.39
219,0.01542,-9.29,175.97
220,0.0131,-15.05,503.01
221,0.012839,-1.99,409.95
222,0.011189,-12.85,520.26
223,0.012566,12.31,405.01
224,0.012259,-2.44,415.58
225,0.011232,-8.38,433.41
226,0.009721,-13.45,412.59
227,0.006564,-32.48,681.08
228,0.00762,16.09,621.35
229,0.00753,-1.18,610.96
230,0.007787,3.41,507.54
231,0.008359,7.35,490.14
232,0.006975,-16.56,537.24
233,0.00665,-4.66,599.13
234,0.006605,-0.68,600.76
235,0.00706,6.89,558.02
236,0.00749,6.09,551.98
237,0.007169,-4.29,487.91
238,0.007383,2.99,433.72
239,0.00761,3.07,371.69
240,0.006942,-8.78,396.77
241,0.006136,-11.62,350.67
242,0.006006,-2.11,373.84
243,0.005126,-14.65,497.9
244,0.004566,-10.93,680.94
245,0.00515,12.79,528.22
246,0.00441,-14.37,493.87
247,0.003547,-19.58,628.56
248,0.00442,24.6,908.75
249,0.004222,-4.48,623.93
250,0.00458,8.49,403.36
251,0.005028,9.79,452.54
252,0.005018,-0.19,623.05
253,0.004942,-1.53,428.13
254,0.005548,12.27,384.77
255,0.005694,2.62,356.0
256,0.006785,19.16,1250.0
257,0.007303,7.64,1560.0
258,0.006952,-4.81,886.21
259,0.007035,1.2,597.29
260,0.006463,-8.14,593.33
261,0.006712,3.87,379.13
262,0.007152,6.54,1630.0
263,0.006648,-7.04,966.62
264,0.006233,-6.25,751.21
265,0.006675,7.09,549.22
266,0.006272,-6.04,421.0
267,0.006083,-3.01,376.45
268,0.006294,3.47,307.48
269,0.00633,0.58,296.32
270,0.00607,-4.11,261.75
271,0.006193,2.03,218.76
272,0.005549,-10.41,380.89
273,0.005262,-5.16,377.76
274,0.005466,3.87,298.53
275,0.005261,-3.75,207.74
276,0.004606,-12.45,446.81
277,0.00406,-11.85,508.64
278,0.003995,-1.6,557.51
279,0.004151,3.9,416.08
280,0.003989,-3.91,312.14
281,0.004159,4.28,457.17
282,0.00404,-2.88,288.11
283,0.003971,-1.71,224.99
284,0.003599,-9.36,336.98
285,0.003541,-1.62,537.9
286,0.003523,-0.5,338.28
287,0.003334,-5.37,303.57
288,0.003124,-6.29,472.84
289,0.003486,11.58,474.29
290,0.003657,4.9,363.39
291,0.003641,-0.42,344.31
292,0.003597,-1.23,306.87
293,0.003566,-0.85,268.76
294,0.003517,-1.38,273.4
295,0.00347,-1.34,232.57
296,0.003283,-5.39,253.17
297,0.003154,-3.91,257.78
298,0.003162,0.25,236.87
299,0.002872,-9.17,333.2
300,0.002765,-3.75,369.79
301,0.0028,1.28,236.64
302,0.002707,-3.31,189.05
303,0.002801,3.45,195.95
304,0.003011,7.52,275.98
305,0.002769,-8.05,263.21
306,0.002803,1.21,226.26
307,0.002718,-3.02,239.68
308,0.002817,3.63,215.81
309,0.002859,1.5,201.54
310,0.002796,-2.2,262.48
311,0.003086,10.37,530.06
312,0.003398,10.12,799.54
313,0.00388,14.19,767.89
314,0.003962,2.11,648.65
315,0.004153,4.81,517.26
316,0.004634,11.59,501.77
317,0.004561,-1.57,803.3
318,0.004705,3.14,407.27
319,0.005442,15.67,460.89
320,0.005969,9.68,583.3
321,0.005906,-1.05,656.82
322,0.005381,-8.89,807.39
323,0.005524,2.65,631.36
324,0.005604,1.46,352.08
325,0.005767,2.9,464.73
326,0.00507,-12.08,573.17
327,0.005524,8.95,498.83
328,0.005379,-2.63,447.9
329,0.005507,2.39,384.05
330,0.005451,-1.01,494.33
331,0.005232,-4.03,341.18
332,0.005116,-2.22,270.39
333,0.005331,4.2,319.46
334,0.005489,2.96,355.68
335,0.005248,-4.38,272.8
336,0.005232,-0.32,277.99
337,0.004939,-5.59,291.92
338,0.004974,0.71,275.8
339,0.005255,5.65,290.42
340,0.005023,-4.41,205.85
341,0.004791,-4.62,161.14
342,0.004247,-11.35,240.56
343,0.004274,0.63,213.03
344,0.004472,4.64,162.5
345,0.004448,-0.55,153.25
346,0.004532,1.89,204.5
347,0.004378,-3.4,156.98
348,0.004189,-4.32,162.58
349,0.004242,1.26,154.14
350,0.004233,-0.2,145.74
351,0.004359,2.96,186.2
352,0.004217,-3.25,183.54
353,0.003874,-8.13,195.92
354,0.003437,-11.29,253.06
355,0.003568,3.81,248.36
356,0.0035,-1.89,207.72
357,0.00347,-0.88,173.97
358,0.00341,-1.73,171.79
359,0.003219,-5.59,205.92
360,0.003461,7.5,235.11
361,0.003396,-1.88,122.08
362,0.003432,1.07,162.13
363,0.003441,0.25,197.28
364,0.003583,4.14,207.56
365,0.003689,2.97,297.8
366,0.003542,-4.01,220.81
367,0.003628,2.45,165.14
368,0.003727,2.73,206.38
369,0.003714,-0.36,154.07
370,0.003664,-1.35,141.23
371,0.003572,-2.5,133.66
372,0.003136,-12.2,234.12
373,0.003235,3.15,166.95
374,0.003091,-4.44,146.34
375,0.002792,-9.68,164.75
376,0.002968,6.29,183.9
377,0.00287,-3.29,156.68
378,0.002907,1.29,174.44
379,0.002887,-0.7,151.63
380,0.002993,3.69,165.58
381,0.003017,0.79,155.51
382,0.002993,-0.81,117.77
383,0.002982,-0.37,173.42
384,0.002606,-12.58,244.67
385,0.002654,1.83,168.58
386,0.002508,-5.5,215.27
387,0.002539,1.25,203.74
388,0.00245,-3.51,202.35
389,0.002468,0.74,169.24
390,0.002321,-5.99,197.7
391,0.002414,4.03,154.47
392,0.002543,5.35,197.76
393,0.002536,-0.29,106.36
394,0.002735,7.85,139.8
395,0.002655,-2.93,172.63
396,0.002688,1.27,128.93
397,0.002614,-2.76,103.31
398,0.002636,0.85,141.92
399,0.002655,0.7,139.87
400,0.002649,-0.21,132.82
401,0.002635,-0.53,175.64
402,0.002458,-6.72,187.34
403,0.002462,0.15,185.49
404,0.002286,-7.15,153.63
405,0.002328,1.84,140.4
406,0.002344,0.68,153.34
407,0.002423,3.38,204.08
408,0.002904,19.85,432.64
409,0.003254,12.06,462.02
410,0.003694,13.52,1030.0
411,0.003833,3.77,554.75
412,0.003409,-11.06,360.37
413,0.003555,4.28,232.51
414,0.003487,-1.93,260.16
415,0.003416,-2.01,267.63
416,0.003626,6.15,321.61
417,0.003564,-1.72,318.39
418,0.003374,-5.32,253.16
419,0.003444,2.07,279.72
420,0.003421,-0.67,199.19
421,0.003305,-3.41,225.26
422,0.003259,-1.37,257.93
423,0.002979,-8.6,331.8
424,0.003056,2.59,296.52
425,0.00297,-2.83,238.53
426,0.002928,-1.39,264.56
427,0.002829,-3.37,301.93
428,0.002876,1.65,316.39
429,0.002783,-3.25,286.42
430,0.002651,-4.72,358.29
431,0.002421,-8.7,339.38
432,0.002579,6.55,346.36
433,0.002417,-6.27,294.3
434,0.002381,-1.49,267.58
435,0.002407,1.06,348.7
436,0.002331,-3.14,322.85
437,0.002232,-4.24,399.41
438,0.002281,2.17,326.93
439,0.002268,-0.56,365.58
440,0.002498,10.13,356.31
441,0.002397,-4.03,409.49
442,0.002457,2.5,300.51
443,0.002344,-4.61,318.86
444,0.002408,2.76,270.33
445,0.002332,-3.18,346.11
446,0.002376,1.91,301.93
447,0.00243,2.23,293.01
448,0.00242,-0.38,284.88
449,0.002427,0.26,297.73
450,0.002477,2.06,364.95
451,0.002643,6.72,400.31
452,0.00263,-0.49,480.45
453,0.003323,26.34,3670.0
454,0.004823,45.14,6260.0
455,0.006458,33.89,11280.0
456,0.005067,-21.53,10220.0
457,0.005324,5.06,4730.0
458,0.005284,-0.76,2280.0
459,0.004953,-6.26,3030.0
460,0.005038,1.72,2000.0
461,0.005306,5.32,2610.0
462,0.005717,7.74,2880.0
463,0.005859,2.49,1800.0
464,0.006945,18.53,3770.0
465,0.006348,-8.6,4370.0
466,0.0065,2.39,1620.0
467,0.006582,1.26,1700.0
468,0.006207,-5.7,2150.0
469,0.006249,0.67,772.76
470,0.006583,5.34,1120.0
471,0.006278,-4.62,1380.0
472,0.00597,-4.91,1590.0
473,0.00563,-5.7,1830.0
474,0.005714,1.49,1000.0
475,0.005713,-0.02,1180.0
476,0.005806,1.63,652.24
477,0.005969,2.8,620.77
478,0.005718,-4.2,931.58
479,0.005747,0.5,831.38
480,0.005776,0.51,461.57
481,0.00589,1.98,650.19
482,0.005894,0.06,767.85
483,0.005887,-0.12,665.47
484,0.005933,0.78,799.99
485,0.005949,0.27,892.61
486,0.005825,-2.08,825.53
487,0.005736,-1.53,790.24
488,0.005674,-1.09,884.68
489,0.005672,-0.03,588.76
490,0.005587,-1.49,1040.0
491,0.005629,0.75,464.63
492,0.005643,0.25,619.31
493,0.005666,0.42,543.96
494,0.005627,-0.69,697.88
495,0.005026,-10.68,1290.0
496,0.005307,5.59,626.73
497,0.005265,-0.79,357.24
498,0.00527,0.1,360.59
499,0.005376,2.0,992.75
500,0.005146,-4.27,608.38
501,0.004729,-8.11,2120.0
502,0.00448,-5.25,2160.0
503,0.004597,2.6,1360.0
504,0.004642,0.99,649.45
505,0.004567,-1.62,519.79
506,0.004446,-2.64,596.81
507,0.004199,-5.56,1070.0
508,0.00396,-5.69,1760.0
509,0.003745,-5.43,1160.0
510,0.004111,9.77,1420.0
511,0.004218,2.61,1950.0
512,0.00405,-3.98,737.29
513,0.003856,-4.81,946.7
514,0.003897,1.07,801.8
515,0.003804,-2.39,1310.0
516,0.003784,-0.53,749.76
517,0.003792,0.21,834.1
518,0.003758,-0.89,445.93
519,0.003727,-0.83,618.23
520,0.00365,-2.06,978.49
521,0.003701,1.38,1490.0
522,0.003632,-1.84,786.65
523,0.003362,-7.46,1370.0
524,0.003128,-6.94,2160.0
525,0.003292,5.24,1730.0
526,0.00317,-3.71,870.2
527,0.003084,-2.73,1000.0
528,0.002967,-3.78,663.89
529,0.00277,-6.64,1460.0
530,0.002851,2.94,2700.0
531,0.002761,-3.18,1790.0
532,0.002602,-5.75,986.08
533,0.002638,1.36,789.91
534,0.002435,-7.68,1820.0
535,0.002329,-4.34,2140.0
536,0.002476,6.3,2470.0
537,0.002383,-3.78,1390.0
538,0.002386,0.13,936.92
539,0.002256,-5.43,933.4
540,0.002261,0.24,907.74
541,0.002127,-5.93,1080.0
542,0.002078,-2.29,1000.0
543,0.002235,7.55,1310.0
544,0.002226,-0.4,816.32
545,0.002185,-1.87,679.6
546,0.00223,2.08,662.05
547,0.002211,-0.83,631.95
548,0.002157,-2.47,594.03
549,0.002202,2.1,754.27
550,0.002197,-0.25,715.33
551,0.002111,-3.91,941.33
552,0.002123,0.59,896.51
553,0.002105,-0.85,569.72
554,0.002092,-0.66,526.71
555,0.002063,-1.36,390.78
556,0.002087,1.15,383.7
557,0.002081,-0.27,536.14
558,0.002056,-1.2,467.5
559,0.002074,0.86,533.57
560,0.002064,-0.47,316.54
561,0.002109,2.15,678.68
562,0.002531,20.02,1740.0
563,0.002518,-0.48,1660.0
564,0.002629,4.41,1670.0
565,0.002653,0.88,1100.0
566,0.002466,-7.03,1300.0
567,0.002446,-0.79,1060.0
568,0.00249,1.8,934.4
569,0.002507,0.65,1170.0
570,0.002379,-5.08,668.91
571,0.002393,0.56,605.04
572,0.002299,-3.92,646.9
573,0.002377,3.41,603.38
574,0.002313,-2.71,450.02
575,0.002333,0.86,365.26
576,0.002327,-0.23,600.3
577,0.002347,0.84,303.8
578,0.00235,0.13,301.97
579,0.002293,-2.41,538.78
580,0.002243,-2.18,542.08
581,0.002249,0.25,409.37
582,0.002257,0.36,477.48
583,0.00223,-1.2,340.57
584,0.002223,-0.3,553.73
585,0.002215,-0.35,515.53
586,0.002079,-6.13,861.91
587,0.002067,-0.6,573.91
588,0.002084,0.8,406.53
589,0.002053,-1.47,642.01
590,0.00208,1.34,384.45
591,0.002042,-1.84,439.71
592,0.002066,1.17,354.12
593,0.002062,-0.17,416.45
594,0.002042,-1.01,376.2
595,0.002094,2.55,978.04
596,0.002028,-3.13,565.92
597,0.002032,0.2,580.88
598,0.002021,-0.58,842.72
599,0.001996,-1.22,609.79
600,0.002006,0.48,423.85
601,0.002005,0.0,322.29
602,0.00201,0.26,352.45
603,0.001994,-0.83,318.79
604,0.001891,-5.17,708.23
605,0.001878,-0.67,449.96
606,0.001922,2.36,514.14
607,0.001893,-1.54,557.02
608,0.001909,0.85,589.88
609,0.001927,0.94,426.38
610,0.00188,-2.41,552.21
611,0.001873,-0.39,276.55
612,0.001855,-0.94,359.09
613,0.001805,-2.7,367.55
614,0.001818,0.68,317.79
615,0.001937,6.57,509.73
616,0.001908,-1.5,312.62
617,0.001899,-0.48,310.01
618,0.001861,-1.97,370.2
619,0.001878,0.88,305.58
620,0.001888,0.51,422.38
621,0.00189,0.15,401.46
622,0.00189,0.0,370.37
623,0.001932,2.23,471.52
624,0.002026,4.85,1200.0
625,0.002059,1.64,760.88
626,0.002064,0.26,741.97
627,0.002052,-0.6,502.37
628,0.002021,-1.52,356.05
629,0.002044,1.14,471.4
630,0.00207,1.26,415.37
631,0.001916,-7.4,680.98
632,0.001988,3.74,335.38
633,0.001957,-1.58,352.0
634,0.001951,-0.27,468.38
635,0.001927,-1.25,320.67
636,0.001964,1.9,407.59
637,0.001979,0.79,467.24
638,0.001959,-1.01,247.18
639,0.001908,-2.6,204.78
640,0.001947,2.04,514.18
641,0.001939,-0.44,376.15
642,0.001951,0.66,301.84
643,0.001949,-0.13,353.34
644,0.001978,1.49,403.65
645,0.001959,-0.95,346.39
646,0.001929,-1.55,515.79
647,0.001995,3.45,347.03
648,0.002007,0.59,239.8
649,0.002023,0.78,338.49
650,0.002035,0.58,400.94
651,0.002053,0.91,383.69
652,0.002051,-0.1,422.87
653,0.002061,0.48,343.09
654,0.002051,-0.51,248.18
655,0.002043,-0.36,219.27
656,0.002017,-1.28,331.44
657,0.002025,0.41,174.53
658,0.002023,-0.13,232.01
659,0.002017,-0.28,245.35
660,0.002023,0.33,387.3
661,0.002025,0.06,470.14
662,0.002068,2.13,386.73
663,0.002058,-0.49,482.8
664,0.00209,1.54,385.48
665,0.002084,-0.29,289.35
666,0.002076,-0.36,421.39
667,0.002453,18.15,488.96
668,0.002796,13.99,372.43
669,0.003143,12.41,286.51
670,0.003652,16.2,9370.0
671,0.003551,-2.77,2150.0
672,0.003367,-5.2,1470.0
673,0.00341,1.29,2250.0
674,0.002988,-12.36,2130.0
675,0.002859,-4.33,1870.0
676,0.002965,3.7,1310.0
677,0.002768,-6.63,5550.0
678,0.002839,2.57,4280.0
679,0.002868,1.0,3920.0
680,0.002881,0.45,2600.0
681,0.002776,-3.62,3440.0
682,0.002814,1.36,2610.0
683,0.002811,-0.1,2460.0
684,0.002952,5.0,4600.0
685,0.002888,-2.15,3130.0
686,0.002929,1.43,2840.0
687,0.002787,-4.87,3500.0
688,0.002772,-0.53,2850.0
689,0.002747,-0.91,3380.0
690,0.002598,-5.44,4590.0
691,0.002444,-5.92,3430.0
692,0.002515,2.91,3430.0
693,0.002512,-0.12,2130.0
694,0.002547,1.41,2190.0
695,0.002461,-3.41,2980.0
696,0.00251,2.01,2620.0
697,0.002539,1.18,2430.0
698,0.002599,2.36,2870.0
699,0.002705,4.08,3250.0
700,0.002692,-0.51,3160.0
701,0.002643,-1.81,2160.0
702,0.002596,-1.79,2580.0
703,0.002556,-1.5,2760.0
704,0.002554,-0.11,2630.0
705,0.002497,-2.23,2550.0
706,0.002496,0.0,2750.0
707,0.002776,11.18,5190.0
708,0.002628,-5.32,4090.0
709,0.002728,3.8,3570.0
710,0.003074,12.68,5070.0
711,0.003334,8.48,5250.0
712,0.003135,-5.97,6730.0
713,0.002915,-7.03,5030.0
714,0.002958,1.47,2660.0
715,0.00313,5.81,2310.0
716,0.002976,-4.92,3050.0
717,0.003032,1.91,2480.0
718,0.002932,-3.3,2900.0
719,0.002952,0.67,2740.0
720,0.002989,1.26,3230.0
721,0.002975,-0.47,2560.0
722,0.003046,2.38,3330.0
723,0.003124,2.56,5210.0
724,0.003146,0.69,3570.0
725,0.003171,0.8,3440.0
726,0.003206,1.1,7180.0
727,0.003396,5.95,4950.0
728,0.00335,-1.35,4830.0
729,0.00337,0.59,3710.0
730,0.003165,-6.08,4560.0
731,0.002966,-6.29,4770.0
732,0.003029,2.11,3100.0
733,0.003083,1.79,2880.0
734,0.003148,2.1,2710.0
735,0.003101,-1.5,2470.0
